IMR-SAG-N_Diff-D20-E12-M21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-M9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-M9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-N9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-O9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-P19_2.fastq.gz
