UE-N_Diff_D20-E4-D13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D13_2.fastq.gz
UE-N_Diff_D20-E4-D14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D14_2.fastq.gz
UE-N_Diff_D20-E4-D15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D15_2.fastq.gz
UE-N_Diff_D20-E4-D16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D16_2.fastq.gz
UE-N_Diff_D20-E4-D17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D17_2.fastq.gz
UE-N_Diff_D20-E4-D18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D18_2.fastq.gz
UE-N_Diff_D20-E4-D19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D19_2.fastq.gz
UE-N_Diff_D20-E4-D20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D20_2.fastq.gz
UE-N_Diff_D20-E4-D21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D21_2.fastq.gz
UE-N_Diff_D20-E4-D2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D2_2.fastq.gz
UE-N_Diff_D20-E4-D22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D22_2.fastq.gz
UE-N_Diff_D20-E4-D23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D23_2.fastq.gz
UE-N_Diff_D20-E4-D24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D24_2.fastq.gz
UE-N_Diff_D20-E4-D3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D3_2.fastq.gz
UE-N_Diff_D20-E4-D4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D4_2.fastq.gz
UE-N_Diff_D20-E4-D5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D5_2.fastq.gz
UE-N_Diff_D20-E4-D6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D6_2.fastq.gz
UE-N_Diff_D20-E4-D7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D7_2.fastq.gz
UE-N_Diff_D20-E4-D8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D8_2.fastq.gz
UE-N_Diff_D20-E4-D9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D9_2.fastq.gz
UE-N_Diff_D20-E4-E10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E10_2.fastq.gz
UE-N_Diff_D20-E4-E11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E11_2.fastq.gz
UE-N_Diff_D20-E4-E1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E1_2.fastq.gz
UE-N_Diff_D20-E4-E12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E12_2.fastq.gz
UE-N_Diff_D20-E4-E13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E13_2.fastq.gz
UE-N_Diff_D20-E4-E14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E14_2.fastq.gz
UE-N_Diff_D20-E4-E15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E15_2.fastq.gz
UE-N_Diff_D20-E4-E16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E16_2.fastq.gz
UE-N_Diff_D20-E4-E17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E17_2.fastq.gz
UE-N_Diff_D20-E4-E18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E18_2.fastq.gz
UE-N_Diff_D20-E4-E19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E19_2.fastq.gz
UE-N_Diff_D20-E4-E20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E20_2.fastq.gz
UE-N_Diff_D20-E4-E21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E21_2.fastq.gz
UE-N_Diff_D20-E4-E2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E2_2.fastq.gz
UE-N_Diff_D20-E4-E22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E22_2.fastq.gz
UE-N_Diff_D20-E4-E23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E23_2.fastq.gz
UE-N_Diff_D20-E4-E24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E24_2.fastq.gz
UE-N_Diff_D20-E4-E3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E3_2.fastq.gz
UE-N_Diff_D20-E4-E4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E4_2.fastq.gz
UE-N_Diff_D20-E4-E5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E5_2.fastq.gz
UE-N_Diff_D20-E4-E6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E6_2.fastq.gz
UE-N_Diff_D20-E4-E7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E7_2.fastq.gz
UE-N_Diff_D20-E4-E8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E8_2.fastq.gz
UE-N_Diff_D20-E4-E9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-E9_2.fastq.gz
UE-N_Diff_D20-E4-F10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F10_2.fastq.gz
UE-N_Diff_D20-E4-F11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F11_2.fastq.gz
UE-N_Diff_D20-E4-F1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F1_2.fastq.gz
UE-N_Diff_D20-E4-F12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F12_2.fastq.gz
UE-N_Diff_D20-E4-F13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F13_2.fastq.gz
UE-N_Diff_D20-E4-F14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F14_2.fastq.gz
UE-N_Diff_D20-E4-F15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F15_2.fastq.gz
UE-N_Diff_D20-E4-F16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F16_2.fastq.gz
UE-N_Diff_D20-E4-F17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F17_2.fastq.gz
UE-N_Diff_D20-E4-F18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F18_2.fastq.gz
UE-N_Diff_D20-E4-F19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F19_2.fastq.gz
UE-N_Diff_D20-E4-F20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F20_2.fastq.gz
UE-N_Diff_D20-E4-F21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F21_2.fastq.gz
UE-N_Diff_D20-E4-F2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F2_2.fastq.gz
UE-N_Diff_D20-E4-F22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F22_2.fastq.gz
UE-N_Diff_D20-E4-F23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F23_2.fastq.gz
UE-N_Diff_D20-E4-F24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F24_2.fastq.gz
UE-N_Diff_D20-E4-F3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F3_2.fastq.gz
UE-N_Diff_D20-E4-F4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F4_2.fastq.gz
UE-N_Diff_D20-E4-F5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F5_2.fastq.gz
UE-N_Diff_D20-E4-F6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F6_2.fastq.gz
UE-N_Diff_D20-E4-F7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F7_2.fastq.gz
UE-N_Diff_D20-E4-F8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F8_2.fastq.gz
UE-N_Diff_D20-E4-F9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-F9_2.fastq.gz
UE-N_Diff_D20-E4-G10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G10_2.fastq.gz
UE-N_Diff_D20-E4-G11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G11_2.fastq.gz
UE-N_Diff_D20-E4-G1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G1_2.fastq.gz
UE-N_Diff_D20-E4-G12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G12_2.fastq.gz
UE-N_Diff_D20-E4-G13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G13_2.fastq.gz
UE-N_Diff_D20-E4-G14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G14_2.fastq.gz
UE-N_Diff_D20-E4-G15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G15_2.fastq.gz
UE-N_Diff_D20-E4-G16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G16_2.fastq.gz
